# --- [核心依赖] Deep Agents 框架 ---
deepagents==0.5.7           # 核心工厂方法 create_deep_agent

# --- LangChain 生态 (基础支撑) ---
langchain==1.2.17           # LangChain 核心库
langchain-core>=0.2.0       # 基础组件 (Prompt, Message, Tool)
langchain-community>=0.2.0  # 社区工具集成
langgraph==1.1.10           # 智能体工作流编排
langgraph-checkpoint-sqlite>=2.0.0  # AsyncSqliteSaver 会话持久化

# --- 大模型服务 (LLM Services) ---
langchain-openai==1.2.1     # OpenAI 兼容接口适配（DeepSeek 等）
openai>=1.0.0               # OpenAI 官方 SDK

# --- Web 服务 (API & WebSocket) ---
fastapi>=0.100.0            # 异步 Web 框架
uvicorn[standard]>=0.20.0   # 服务器引擎 (含 WebSocket)
python-multipart>=0.0.6     # 文件上传支持

# --- 检索与搜索 (免费数据源，无付费 Key) ---
ddgs>=9.0.0                 # DuckDuckGo 检索（SearXNG 兜底）
requests>=2.31.0            # HTTP 请求库（SearXNG / arXiv / OpenAlex / Crossref）

# --- 数据分析与可视化 (数据分析助手沙箱) ---
pandas>=2.0.0               # 数据处理
matplotlib>=3.8.0           # 图表绘制（execute_python_code 内出图）
scipy>=1.11.0               # 科学计算 / 统计分布（避免模型 import scipy 失败重试）
openpyxl>=3.1.0             # Excel 读取引擎，Pandas 依赖

# --- 文件处理 (upload_file_read_tool / markdown_tools / pdf_tools) ---
python-docx>=1.0.0          # Word (.docx) 读取
pypdf>=3.0.0                # PDF 读取
aiofiles>=23.0.0            # 异步文件操作
markdown>=3.5               # Markdown 转 HTML
reportlab>=4.0.0            # 跨平台 PDF 生成

# --- 可选：RAGFlow 知识库（主链路不依赖，默认注释掉）---
# 代码已改为延迟导入：未安装时 app/ragflow 与 app/tools/ragflow_tools.py 仍可正常
# import，只有真正调用知识库工具时才返回中文配置提示。需要该能力时取消下一行注释，
# 并在 .env 配置 RAGFLOW_API_KEY 与 RAGFLOW_API_URL。
# ragflow-sdk>=0.1.0        # 知识库 SDK（app/tools/ragflow_tools.py 引用）

# --- 基础工具 (Utilities) ---
PyYAML>=6.0                 # YAML 配置文件解析，用于 prompts.py
pydantic>=2.0.0             # 数据校验
python-dotenv==1.2.2        # 环境变量管理
typing-extensions>=4.5.0    # 类型兼容性支持

# --- 开发与测试 ---
pytest>=8.0.0               # 单元测试
ruff>=0.6.0                 # 代码检查/格式化（.pre-commit-config.yaml 需要）
